distance,std,rssi,correlation,invalid_01,invalid_020;
0.121262;-9;0.734757;0.000000;0.000000
0;0.153175;-8;0.588403;0.000000;0.000000
0;0.115672;-8;0.772015;0.000000;0.000000
0;0.127467;-10;0.655383;0.000000;0.000000
0;0.100946;-9;0.760000;0.000000;0.000000
0;0.091816;-9;0.798346;0.000000;0.000000
0;0.106005;-9;0.722606;0.000000;0.000000
0;0.154498;-9;0.614018;0.000000;0.000000
0;0.137080;-9;0.653169;0.000000;0.000000
0;0.119379;-9;0.706100;0.000000;0.000000
0;0.110036;-9;0.637283;0.000000;0.000000
0;0.116560;-8;0.658224;0.000000;0.000000
0;0.114661;-8;0.648675;0.000000;0.000000
0;0.087923;-9;0.756754;0.000000;0.000000
0;0.163349;-8;0.500755;0.000000;0.000000
0;0.095750;-8;0.766752;0.000000;0.000000
0;0.110616;-9;0.684249;0.000000;0.000000
0;0.095502;-10;0.751454;0.000000;0.000000
0;0.130644;-9;0.650325;0.000000;0.000000
0;0.102799;-8;0.743432;0.000000;0.000000
0;0.111569;-9;0.704494;0.000000;0.000000
0;0.082084;-9;0.792559;0.000000;0.000000
0;0.094422;-9;0.795706;0.000000;0.000000
0;0.089773;-9;0.806465;0.000000;0.000000
0;0.070915;-9;0.827573;0.000000;0.000000
"0,05;0.029445;-16;0.864506;0.000000;0.000000"
"0,05;0.015278;-16;0.927001;0.000000;0.000000"
"0,05;0.011029;-15;0.942422;0.000000;0.000000"
"0,05;0.031838;-15;0.845035;0.000000;0.000000"
"0,05;0.020395;-16;0.904001;0.000000;0.000000"
"0,05;0.012426;-15;0.945715;0.000000;0.000000"
"0,05;0.020222;-16;0.909139;0.000000;0.000000"
"0,05;0.020962;-15;0.906762;0.000000;0.000000"
"0,05;0.014807;-15;0.933878;0.000000;0.000000"
"0,05;0.024744;-17;0.886628;0.000000;0.000000"
"0,05;0.013463;-15;0.928758;0.000000;0.000000"
"0,05;0.012627;-16;0.933238;0.000000;0.000000"
"0,05;0.011355;-15;0.944562;0.000000;0.000000"
"0,05;0.023437;-16;0.899247;0.000000;0.000000"
"0,05;0.027309;-15;0.857418;0.000000;0.000000"
"0,05;0.014858;-16;0.928849;0.000000;0.000000"
"0,05;0.031846;-15;0.840183;0.000000;0.000000"
"0,05;0.023914;-15;0.892615;0.000000;0.000000"
"0,05;0.018733;-15;0.916108;0.000000;0.000000"
"0,05;0.019069;-15;0.921171;0.000000;0.000000"
"0,05;0.014077;-16;0.929194;0.000000;0.000000"
"0,05;0.008216;-14;0.958875;0.000000;0.000000"
"0,05;0.007416;-15;0.965863;0.000000;0.000000"
"0,05;0.005490;-14;0.974956;0.000000;0.000000"
"0,05;0.006369;-15;0.965529;0.000000;0.000000"
"0,1;0.004371;-28;0.978669;0.000000;0.000000"
"0,1;0.006653;-29;0.970086;0.000000;0.000000"
"0,1;0.009426;-27;0.951341;0.000000;0.000000"
"0,1;0.009066;-27;0.956375;0.000000;0.000000"
"0,1;0.005347;-27;0.976942;0.000000;0.000000"
"0,1;0.005320;-27;0.974494;0.000000;0.000000"
"0,1;0.008511;-28;0.953490;0.000000;0.000000"
"0,1;0.007255;-28;0.969806;0.000000;0.000000"
"0,1;0.004442;-27;0.977356;0.000000;0.000000"
"0,1;0.003476;-27;0.982982;0.000000;0.000000"
"0,1;0.007629;-27;0.966529;0.000000;0.000000"
"0,1;0.008586;-26;0.966011;0.000000;0.000000"
"0,1;0.006154;-27;0.973915;0.000000;0.000000"
"0,1;0.007445;-28;0.959036;0.000000;0.000000"
"0,1;0.005632;-27;0.975057;0.000000;0.000000"
"0,1;0.006073;-28;0.971445;0.000000;0.000000"
"0,1;0.009390;-27;0.958853;0.000000;0.000000"
"0,1;0.008679;-27;0.956454;0.000000;0.000000"
"0,1;0.003457;-28;0.982029;0.000000;0.000000"
"0,1;0.008044;-27;0.960303;0.000000;0.000000"
"0,1;0.008195;-28;0.965093;0.000000;0.000000"
"0,1;0.009798;-27;0.955893;0.000000;0.000000"
"0,1;0.007075;-27;0.972164;0.000000;0.000000"
"0,1;0.007205;-27;0.970861;0.000000;0.000000"
"0,1;0.006999;-28;0.973812;0.000000;0.000000"
"0,15;0.002926;-38;0.984774;0.000000;0.000000"
"0,15;0.004355;-37;0.975479;0.000000;0.000000"
"0,15;0.003026;-37;0.987138;0.000000;0.000000"
"0,15;0.001700;-36;0.992558;0.000000;0.000000"
"0,15;0.001976;-37;0.991074;0.000000;0.000000"
"0,15;0.003048;-37;0.986933;0.000000;0.000000"
"0,15;0.002295;-37;0.989045;0.000000;0.000000"
"0,15;0.001615;-37;0.991194;0.000000;0.000000"
"0,15;0.001968;-37;0.990512;0.000000;0.000000"
"0,15;0.002639;-36;0.986314;0.000000;0.000000"
"0,15;0.002096;-37;0.987176;0.000000;0.000000"
"0,15;0.001866;-37;0.991877;0.000000;0.000000"
"0,15;0.002017;-37;0.988495;0.000000;0.000000"
"0,15;0.002992;-37;0.986768;0.000000;0.000000"
"0,15;0.003255;-37;0.986930;0.000000;0.000000"
"0,15;0.003651;-37;0.983382;0.000000;0.000000"
"0,15;0.002401;-37;0.988954;0.000000;0.000000"
"0,2;0.002182;-41;0.990051;0.000000;0.000000"
"0,2;0.001724;-40;0.992250;0.000000;0.000000"
"0,2;0.002378;-40;0.987723;0.000000;0.000000"
"0,2;0.003005;-41;0.987408;0.000000;0.000000"
"0,2;0.002734;-40;0.988754;0.000000;0.000000"
"0,2;0.002175;-40;0.989813;0.000000;0.000000"
"0,2;0.002607;-40;0.989086;0.000000;0.000000"
"0,2;0.001945;-40;0.990876;0.000000;0.000000"
"0,2;0.001977;-41;0.992755;0.000000;0.000000"
"0,2;0.002992;-41;0.986926;0.000000;0.000000"
"0,2;0.002097;-41;0.990069;0.000000;0.000000"
"0,2;0.002246;-40;0.989698;0.000000;0.000000"
"0,2;0.002324;-40;0.990358;0.000000;0.000000"
"0,2;0.002758;-40;0.987471;0.000000;0.000000"
"0,2;0.002045;-40;0.991281;0.000000;0.000000"
"0,2;0.002541;-40;0.988713;0.000000;0.000000"
"0,2;0.002172;-39;0.989138;0.000000;0.000000"
"0,25;0.001679;-34;0.992346;0.000000;0.000000"
"0,25;0.003284;-35;0.983921;0.000000;0.000000"
"0,25;0.004508;-35;0.983207;0.000000;0.000000"
"0,25;0.001869;-37;0.991465;0.000000;0.000000"
"0,25;0.002376;-36;0.985909;0.000000;0.000000"
"0,25;0.002913;-35;0.987061;0.000000;0.000000"
"0,25;0.002362;-35;0.990108;0.000000;0.000000"
"0,25;0.002926;-36;0.988110;0.000000;0.000000"
"0,2;0.001905;-42;0.990934;0.000000;0.000000"
"0,2;0.003497;-41;0.990062;0.000000;0.000000"
"0,2;0.004854;-41;0.987223;0.000000;0.000000"
"0,5;0.002172;-41;0.990342;0.000000;0.000000"
"0,5;0.002205;-39;0.989646;0.000000;0.000000"
"0,5;0.002893;-40;0.986908;0.000000;0.000000"
"0,5;0.002083;-40;0.990350;0.000000;0.000000"
"0,5;0.001678;-40;0.991610;0.000000;0.000000"
"0,5;0.001584;-40;0.991006;0.000000;0.000000"
"0,5;0.002571;-40;0.985856;0.000000;0.000000"
"0,5;0.003299;-39;0.987969;0.000000;0.000000"
"0,5;0.003077;-41;0.989448;0.000000;0.000000"
"0,5;0.020153;-47;0.944686;0.000000;0.000000"
"0,5;0.004260;-40;0.984775;0.000000;0.000000"
"0,5;0.023231;-41;0.967039;0.000000;0.000000"
"0,5;0.003295;-41;0.989623;0.000000;0.000000"
"0,5;0.012077;-40;0.980603;0.000000;0.000000"
"0,5;0.002876;-41;0.991138;0.000000;0.000000"
"0,5;0.053949;-42;0.938788;0.000000;0.000000"
"0,5;0.004356;-41;0.986108;0.000000;0.000000"
"0,5;0.001706;-40;0.991324;0.000000;0.000000"
"0,5;0.003287;-40;0.989966;0.000000;0.000000"
"0,5;0.002319;-39;0.991129;0.000000;0.000000"
"0,5;0.002394;-39;0.991516;0.000000;0.000000"
"0,5;0.002063;-40;0.990723;0.000000;0.000000"
"0,5;0.001913;-40;0.990053;0.000000;0.000000"
"0,5;0.001786;-40;0.991680;0.000000;0.000000"
"0,5;0.002148;-40;0.989728;0.000000;0.000000"
"0,75;0.005137;-44;0.977815;0.000000;0.000000"
"0,75;0.005139;-44;0.975156;0.000000;0.000000"
"0,75;0.005430;-43;0.975597;0.000000;0.000000"
"0,75;0.004209;-43;0.983874;0.000000;0.000000"
"0,75;0.004266;-43;0.984438;0.000000;0.000000"
"0,75;0.003893;-43;0.981601;0.000000;0.000000"
"0,75;0.005901;-44;0.975918;0.000000;0.000000"
"0,75;0.004534;-43;0.981992;0.000000;0.000000"
"0,75;0.004969;-43;0.980689;0.000000;0.000000"
"0,75;0.006517;-43;0.971869;0.000000;0.000000"
"0,75;0.003190;-43;0.987121;0.000000;0.000000"
"0,75;0.005218;-43;0.976699;0.000000;0.000000"
"0,75;0.004755;-43;0.977959;0.000000;0.000000"
"0,75;0.004593;-43;0.978589;0.000000;0.000000"
"0,75;0.004005;-43;0.982004;0.000000;0.000000"
"0,75;0.003792;-43;0.981082;0.000000;0.000000"
"0,75;0.008251;-44;0.969565;0.000000;0.000000"
"0,75;0.004055;-44;0.981231;0.000000;0.000000"
"0,75;0.007212;-44;0.972902;0.000000;0.000000"
1;0.006708;-44;0.967040;0.000000;0.000000
1;0.017081;-43;0.919536;0.000000;0.000000
1;0.010723;-44;0.957967;0.000000;0.000000
1;0.012225;-44;0.931029;0.000000;0.000000
1;0.009047;-43;0.956389;0.000000;0.000000
1;0.014918;-44;0.925730;0.000000;0.000000
1;0.013727;-43;0.926017;0.000000;0.000000
1;0.011383;-43;0.934993;0.000000;0.000000
1;0.019470;-44;0.906492;0.000000;0.000000
1;0.029464;-44;0.869012;0.000000;0.000000
1;0.017532;-43;0.919450;0.000000;0.000000
1;0.009186;-44;0.950348;0.000000;0.000000
1;0.024087;-43;0.883290;0.000000;0.000000
1;0.023693;-44;0.873078;0.000000;0.000000
1;0.010218;-43;0.947218;0.000000;0.000000
1;0.012247;-44;0.950556;0.000000;0.000000
1;0.021591;-44;0.898067;0.000000;0.000000
1;0.009635;-43;0.952838;0.000000;0.000000
1;0.011905;-43;0.940886;0.000000;0.000000
1;0.012966;-43;0.929483;0.000000;0.000000
1;0.012226;-43;0.949853;0.000000;0.000000
1;0.023110;-44;0.870598;0.000000;0.000000
1;0.026753;-44;0.897404;0.000000;0.000000
1;0.007674;-43;0.966136;0.000000;0.000000
1;0.007699;-43;0.962838;0.000000;0.000000
"1,25;0.112801;-52;0.791034;0.000000;0.000000"
"1,25;0.074713;-53;0.885691;0.000000;0.000000"
"1,25;0.015370;-54;0.963370;0.000000;0.000000"
"1,25;0.116639;-53;0.845944;0.000000;0.000000"
"1,25;0.022020;-54;0.944347;0.000000;0.000000"
"1,25;0.019643;-55;0.941513;0.000000;0.000000"
"1,25;0.012062;-55;0.964790;0.000000;0.000000"
"1,25;0.013379;-54;0.959390;0.000000;0.000000"
"1,25;0.014264;-54;0.956670;0.000000;0.000000"
"1,25;0.011306;-54;0.965555;0.000000;0.000000"
"1,25;0.021137;-54;0.944887;0.000000;0.000000"
"1,25;0.022996;-54;0.924297;0.000000;0.000000"
"1,25;0.017916;-54;0.938346;0.000000;0.000000"
"1,25;0.017852;-54;0.958459;0.000000;0.000000"
"1,25;0.020156;-55;0.930287;0.000000;0.000000"
"1,25;0.044359;-54;0.920548;0.000000;0.000000"
"1,25;0.063959;-54;0.861587;0.000000;0.000000"
"1,25;0.022151;-55;0.942021;0.000000;0.000000"
"1,25;0.010397;-54;0.966633;0.000000;0.000000"
"1,25;0.076026;-55;0.827911;0.000000;0.000000"
"1,25;0.008622;-55;0.969381;0.000000;0.000000"
"1,25;0.004311;-54;0.976861;0.000000;0.000000"
"1,25;0.018979;-54;0.948634;0.000000;0.000000"
"1,25;0.023391;-55;0.949109;0.000000;0.000000"
"1,25;0.039354;-55;0.891896;0.000000;0.000000"
"1,5;0.008705;-55;0.954333;0.000000;0.000000"
"1,5;0.005754;-55;0.972620;0.000000;0.000000"
"1,5;0.009189;-54;0.952396;0.000000;0.000000"
"1,5;0.006128;-55;0.963826;0.000000;0.000000"
"1,5;0.095581;-55;0.852972;0.000000;0.000000"
"1,5;0.011934;-55;0.946321;0.000000;0.000000"
"1,5;0.017294;-55;0.936789;0.000000;0.000000"
"1,5;0.009215;-55;0.968933;0.000000;0.000000"
"1,5;0.015571;-55;0.961065;0.000000;0.000000"
"1,5;0.036642;-55;0.945133;0.000000;0.000000"
"1,5;0.006832;-54;0.952585;0.000000;0.000000"
"1,5;0.074267;-55;0.890915;0.000000;0.000000"
"1,5;0.011446;-54;0.963351;0.000000;0.000000"
"1,5;0.005574;-55;0.971690;0.000000;0.000000"
"1,5;0.036063;-55;0.937822;0.000000;0.000000"
"1,5;0.017807;-54;0.947543;0.000000;0.000000"
"1,5;0.032388;-55;0.919480;0.000000;0.000000"
"1,5;0.031702;-56;0.934795;0.000000;0.000000"
"1,5;0.018856;-55;0.928057;0.000000;0.000000"
"1,5;0.014331;-54;0.936953;0.000000;0.000000"
"1,5;0.006239;-55;0.973186;0.000000;0.000000"
"1,5;0.010997;-55;0.944785;0.000000;0.000000"
"1,5;0.011833;-54;0.942960;0.000000;0.000000"
"1,5;0.007963;-54;0.957265;0.000000;0.000000"
"1,5;0.005553;-54;0.972105;0.000000;0.000000"
"1,75;0.091773;-63;0.734941;0.000000;0.000000"
"1,75;0.431625;-62;0.234702;0.000000;0.000000"
"1,75;0.105952;-64;0.773731;0.000000;0.000000"
"1,75;0.265706;-63;0.502540;0.000000;0.000000"
"1,75;0.150153;-63;0.681567;0.000000;0.000000"
"1,75;0.092326;-61;0.712190;0.000000;0.000000"
"1,75;0.096000;-60;0.597080;0.000000;0.000000"
"1,75;0.095453;-60;0.687566;0.000000;0.000000"
"1,75;0.079951;-61;0.753205;0.000000;0.000000"
"1,75;0.110919;-61;0.686841;0.000000;0.000000"
"1,75;0.094533;-62;0.690437;0.000000;0.000000"
"1,75;0.122211;-62;0.645778;0.000000;0.000000"
"1,75;0.100439;-61;0.697989;0.000000;0.000000"
"1,75;0.113769;-61;0.686343;0.000000;0.000000"
"1,75;0.121221;-62;0.649700;0.000000;0.000000"
"1,75;0.061218;-60;0.826709;0.000000;0.000000"
"1,75;0.101880;-61;0.721328;0.000000;0.000000"
"1,75;0.099689;-61;0.716443;0.000000;0.000000"
"1,75;0.122009;-61;0.655722;0.000000;0.000000"
"1,75;0.125049;-61;0.714209;0.000000;0.000000"
"1,75;0.322212;-61;0.173224;0.000000;0.000000"
"1,75;0.112336;-62;0.750085;0.000000;0.000000"
"1,75;0.149690;-64;0.695521;0.000000;0.000000"
"1,75;0.195418;-64;0.594976;0.000000;0.000000"
"1,75;0.140720;-64;0.666504;0.000000;0.000000"
2;0.048494;-58;0.928255;0.000000;0.000000
2;0.014712;-57;0.973415;0.000000;0.000000
2;0.041139;-58;0.943868;0.000000;0.000000
2;0.023596;-58;0.965076;0.000000;0.000000
2;0.178212;-58;0.771627;0.000000;0.000000
2;0.025068;-59;0.955128;0.000000;0.000000
2;0.089239;-61;0.847795;0.000000;0.000000
2;0.044765;-60;0.906480;0.000000;0.000000
2;0.023341;-59;0.944772;0.000000;0.000000
2;0.039072;-59;0.880585;0.000000;0.000000
2;0.018648;-59;0.947905;0.000000;0.000000
2;0.017265;-59;0.955372;0.000000;0.000000
2;0.025940;-59;0.932923;0.000000;0.000000
2;0.061788;-60;0.908656;0.000000;0.000000
2;0.053067;-59;0.935678;0.000000;0.000000
2;0.072525;-60;0.885037;0.000000;0.000000
2;0.045820;-59;0.937277;0.000000;0.000000
2;0.039897;-58;0.949847;0.000000;0.000000
2;0.055753;-59;0.922376;0.000000;0.000000
2;0.036687;-59;0.948663;0.000000;0.000000
2;0.043327;-59;0.940573;0.000000;0.000000
2;0.041313;-58;0.937977;0.000000;0.000000
2;0.038718;-59;0.937552;0.000000;0.000000
2;0.051832;-59;0.920696;0.000000;0.000000
2;0.067791;-60;0.880307;0.000000;0.000000
"2,25;0.225601;-60;0.576149;0.000000;0.000000"
"2,25;0.043240;-62;0.933422;0.000000;0.000000"
"2,25;0.237759;-61;0.691581;0.000000;0.000000"
"2,25;0.011224;-58;0.962311;0.000000;0.000000"
"2,25;0.012640;-60;0.965616;0.000000;0.000000"
"2,25;0.026149;-60;0.957345;0.000000;0.000000"
"2,25;0.006594;-58;0.980950;0.000000;0.000000"
"2,25;0.008084;-58;0.972831;0.000000;0.000000"
"2,25;0.006492;-57;0.984453;0.000000;0.000000"
"2,25;0.047661;-59;0.917121;0.000000;0.000000"
"2,25;0.010735;-60;0.984110;0.000000;0.000000"
"2,25;0.015945;-58;0.953039;0.000000;0.000000"
"2,25;0.045480;-58;0.906488;0.000000;0.000000"
"2,25;0.030482;-59;0.937133;0.000000;0.000000"
"2,25;0.031835;-58;0.947623;0.000000;0.000000"
"2,25;0.029496;-60;0.952709;0.000000;0.000000"
"2,25;0.036350;-60;0.926930;0.000000;0.000000"
"2,25;0.025541;-58;0.956237;0.000000;0.000000"
"2,25;0.029355;-60;0.948602;0.000000;0.000000"
"2,25;0.116669;-59;0.834811;0.000000;0.000000"
"2,25;0.016489;-58;0.927631;0.000000;0.000000"
"2,25;0.019320;-59;0.961177;0.000000;0.000000"
"2,25;0.010566;-57;0.966006;0.000000;0.000000"
"2,25;0.006863;-57;0.980230;0.000000;0.000000"
"2,25;0.013278;-58;0.961439;0.000000;0.000000"
"2,5;0.070309;-65;0.750413;0.000000;0.000000"
"2,5;0.046074;-66;0.764401;0.000000;0.000000"
"2,5;0.079403;-65;0.658299;0.000000;0.000000"
"2,5;0.033236;-66;0.820779;0.000000;0.000000"
"2,5;0.077487;-66;0.635764;0.000000;0.000000"
"2,5;0.065812;-66;0.698684;0.000000;0.000000"
"2,5;0.152031;-65;0.456330;0.000000;0.000000"
"2,5;0.068338;-65;0.623609;0.000000;0.000000"
"2,5;0.141624;-65;0.343542;0.000000;0.000000"
"2,5;0.042267;-65;0.841679;0.000000;0.000000"
"2,5;0.048690;-65;0.809307;0.000000;0.000000"
"2,5;0.092908;-66;0.646417;0.000000;0.000000"
"2,5;0.107513;-66;0.515384;0.000000;0.000000"
"2,5;0.209693;-65;0.323794;0.000000;0.000000"
"2,5;0.133765;-65;0.403599;0.000000;0.000000"
"2,5;0.153120;-65;0.313329;0.000000;0.000000"
"2,5;0.036590;-63;0.790199;0.000000;0.000000"
"2,5;0.028242;-62;0.833762;0.000000;0.000000"
"2,5;0.043931;-62;0.760259;0.000000;0.000000"
"2,5;0.033644;-63;0.887506;0.000000;0.000000"
"2,5;0.057145;-63;0.759433;0.000000;0.000000"
"2,5;0.042076;-64;0.805907;0.000000;0.000000"
"2,5;0.026813;-63;0.844820;0.000000;0.000000"
"2,5;0.042389;-63;0.735286;0.000000;0.000000"
"2,5;0.040902;-60;0.847853;0.000000;0.000000"
