0.5;-45;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;9393026;0;110;0
0.5;-44;11;1;5;1;1;1;1;0;0;0;-95;1;13;2;9394650;0;110;0
0.5;-60;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;9589310;0;82;0
0.5;-44;11;1;5;1;1;1;1;0;0;0;-95;1;13;2;12520188;0;82;0
0.5;-60;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;12522050;0;82;0
0.5;-44;11;1;5;1;1;1;1;0;0;0;-95;5;13;2;12526404;0;83;0
0.5;-41;11;1;1;1;1;1;1;0;0;0;-95;6;13;2;12839706;0;82;0
0.5;-45;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;12840524;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;12989082;0;106;0
0.5;-45;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;12994836;0;110;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;49488703;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;49637878;0;120;0
0.5;-44;11;1;5;1;1;1;1;0;0;0;-95;1;13;2;49640203;0;110;0
0.5;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;53416278;0;82;0
0.5;-62;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;53418875;0;82;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;53419559;0;82;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;53422883;0;133;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;4;13;2;53429830;0;83;0
0.5;-46;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;53432157;0;133;0
0.5;-62;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;53631603;0;310;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;13679049;0;82;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;13833430;0;82;0
0.5;-37;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;13834354;0;37;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;17810592;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;17812406;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;17814400;0;82;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;4;13;2;17817849;0;83;0
0.5;-43;11;1;4;1;1;1;1;0;0;0;-95;3;13;2;17818478;0;133;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;17818930;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;18132694;0;117;0
0.5;-46;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;12027393;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;12191379;0;82;0
0.5;-36;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;12195580;0;37;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;13974720;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;13975322;0;82;0
0.5;-46;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;13976236;0;82;0
0.5;-46;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;13977714;0;82;0
0.5;-46;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;14286287;0;83;0
0.5;-44;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;14288918;0;133;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;14383710;0;134;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;13215168;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;13376761;0;82;0
0.5;-37;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;13378918;0;37;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;15050900;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;15054120;0;82;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;15057406;0;82;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;15057856;0;133;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;15058136;0;310;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;15058471;0;328;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;15059321;0;328;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;6375690;0;82;0
0.5;-37;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;6532477;0;37;0
0.5;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;6532825;0;82;0
0.5;-46;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;8162457;0;132;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;8167277;0;310;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;8167665;0;82;0
0.5;-46;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;8170661;0;83;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;8171009;0;82;0
0.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;8956145;0;82;0
0.5;-47;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;8957258;0;82;0
1;-65;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;44693400;0;82;0
1;-54;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;44853008;0;37;0
1;-64;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;44853211;0;82;0
1;-64;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;45409474;0;133;0
1;-64;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;45414454;0;83;0
1;-62;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;45418567;0;133;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;45673182;0;155;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;45673442;0;155;0
1;-64;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;45676184;0;110;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;45802659;0;119;0
1;-64;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;7112437;0;82;0
1;-64;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;7172946;0;310;0
1;-64;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;7452476;0;82;0
1;-61;11;1;4;1;1;1;1;0;0;0;-95;3;13;2;7871535;0;132;0
1;-64;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;7873547;0;83;0
1;-61;11;1;3;1;1;1;1;0;0;0;-95;3;13;2;7877506;0;132;0
1;-59;11;1;2;1;1;1;1;0;0;0;-95;3;13;2;7882770;0;132;0
1;-64;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;8155964;0;310;0
1;-61;11;1;3;1;1;1;1;0;0;0;-95;2;13;2;8598749;0;133;0
1;-59;11;1;2;1;1;1;1;0;0;0;-95;2;13;2;8601809;0;133;0
1;-65;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;15245136;0;82;0
1;-55;11;0;0;0;0;0;0;0;0;0;-94;0;13;2;15417709;0;37;0
1;-65;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;15418077;0;82;0
1;-65;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;15947985;0;82;0
1;-64;11;1;6;1;1;1;1;0;0;0;-94;3;13;2;15956943;0;133;0
1;-64;11;1;6;1;1;1;1;0;0;0;-94;2;13;2;15958318;0;82;0
1;-65;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;16126114;0;128;0
1;-64;11;1;6;1;1;1;1;0;0;0;-94;1;13;2;16127827;0;110;0
1;-65;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;16156935;0;116;0
1;-65;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;16157294;0;116;0
1;-65;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;7771036;0;82;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;7928217;0;82;0
1;-55;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;7929152;0;37;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;9835443;0;82;0
1;-62;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;9840970;0;132;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;9841277;0;82;0
1;-64;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;9846614;0;83;0
1;-64;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;9849415;0;82;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;10018607;0;126;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;10205126;0;119;0
1;-64;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;16999562;0;82;0
1;-66;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;17156706;0;82;0
1;-54;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;17160296;0;37;0
1;-66;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;18253470;0;82;0
1;-65;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;18259912;0;82;0
1;-65;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;18463334;0;83;0
1;-63;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;18463601;0;133;0
1;-66;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;18773122;0;117;0
1;-63;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;18775072;0;110;0
1;-66;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;18897932;0;123;0
1;-60;11;1;3;1;1;1;1;0;0;0;-95;1;13;2;6747967;0;82;0
1;-55;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;6921986;0;37;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;6922338;0;82;0
1;-63;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;7798756;0;110;0
1;-64;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;17488869;0;82;0
1;-64;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;17650583;0;82;0
1;-64;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;17651279;0;82;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;19329958;0;82;0
1;-65;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;19332104;0;82;0
1;-62;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;19343991;0;133;0
1;-63;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;19344340;0;82;0
1;-64;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;19943116;0;128;0
1;-62;11;1;5;1;1;1;1;0;0;0;-95;1;13;2;19944326;0;110;0
1;-62;11;1;5;1;1;1;1;0;0;0;-95;6;13;2;20331625;0;133;0
1;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;37712551;0;82;0
1;-52;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;37870036;0;37;0
1;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;37873913;0;82;0
1;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;38632021;0;83;0
1;-60;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;38633565;0;133;0
1;-61;11;1;6;1;1;1;1;0;0;0;-95;2;13;2;38890200;0;133;0
1;-61;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;38900680;0;83;0
1;-60;11;1;5;1;1;1;1;0;0;0;-95;2;13;2;38901046;0;133;0
1;-60;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;39305640;0;134;0
1;-61;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;39306146;0;83;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;36224040;0;82;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;36384188;0;82;0
1.5;-52;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;36387421;0;37;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;36915454;0;82;0
1.5;-60;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;36920438;0;133;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;2;13;2;36925789;0;83;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;36926072;0;123;0
1.5;-58;11;1;4;1;1;1;1;0;0;0;-95;1;13;2;36927300;0;110;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;37096766;0;128;0
1.5;-58;11;1;4;1;1;1;1;0;0;0;-95;1;13;2;37102266;0;110;0
1.5;-59;11;1;3;1;1;1;1;0;0;0;-95;1;13;2;8342904;0;110;0
1.5;-58;11;1;4;1;1;1;1;0;0;0;-95;3;13;2;8487002;0;82;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;8504443;0;82;0
1.5;-52;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;11231213;0;37;0
1.5;-58;11;1;4;1;1;1;0;0;0;0;-95;0;13;2;11239358;0;82;0
1.5;-59;11;1;4;1;1;1;0;0;0;0;-95;0;13;2;11239712;0;83;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;11240164;0;82;0
1.5;-58;11;1;4;1;1;1;0;0;0;0;-95;0;13;2;11244372;0;82;0
1.5;-52;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;11316249;0;37;0
1.5;-58;11;1;4;1;1;1;0;0;0;0;-95;0;13;2;11318020;0;83;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;9748607;0;82;0
1.5;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;9906610;0;82;0
1.5;-52;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;9910438;0;37;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;10452554;0;132;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;10456888;0;83;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-95;2;13;2;10457433;0;132;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;10540272;0;310;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-95;4;13;2;11059582;0;134;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;11059996;0;83;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;11062565;0;133;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;4930832;0;82;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;5084680;0;82;0
1.5;-75;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;5085247;0;37;0
1.5;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;6816657;0;82;0
1.5;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;6818799;0;82;0
1.5;-59;11;1;4;1;1;1;1;0;0;0;-95;3;13;2;6819178;0;132;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;6819908;0;83;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;7114841;0;310;0
1.5;-62;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;7115659;0;310;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;7850041;0;83;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;12661437;0;82;0
1.5;-52;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;12817430;0;37;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;12825700;0;82;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;13682285;0;133;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;13686296;0;133;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;13688580;0;83;0
1.5;-60;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;13688910;0;133;0
1.5;-58;11;1;4;1;1;1;1;0;0;0;-95;3;13;2;13691521;0;133;0
1.5;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;14207868;0;128;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;14213586;0;110;0
1.5;-62;11;1;7;1;1;1;1;1;0;0;-94;1;13;2;9688724;0;116;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-94;1;13;2;9692207;0;110;0
1.5;-62;11;1;7;1;1;1;1;1;0;0;-94;2;13;2;9737010;0;310;0
1.5;-62;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;11754841;0;82;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;11757427;0;82;0
1.5;-59;11;1;5;1;1;1;1;0;0;0;-94;3;13;2;11761671;0;133;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;11766876;0;83;0
