0.5;-45;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;9393026;0;110;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;12345497;0;83;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-94;1;13;2;12345823;0;133;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-94;2;13;2;12628065;0;133;0
1.5;-61;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;13127832;0;82;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;13282997;0;82;0
1.5;-52;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;13286443;0;37;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;15456319;0;82;0
1.5;-61;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;15456958;0;82;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;15457699;0;82;0
1.5;-60;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;15459035;0;82;0
1.5;-61;11;1;6;1;1;1;1;0;0;0;-95;2;13;2;15461294;0;83;0
1.5;-60;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;15461611;0;133;0
1.5;-59;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;15462918;0;133;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;10856800;0;82;0
1.5;-63;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;11026283;0;82;0
1.5;-53;11;0;0;0;0;0;0;0;0;0;-94;0;13;2;11026409;0;37;0
1.5;-62;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;12581677;0;82;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;12582600;0;82;0
1.5;-62;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;12666288;0;119;0
1.5;-59;11;1;4;1;1;1;1;0;0;0;-94;1;13;2;12674731;0;110;0
1.5;-62;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;12698931;0;123;0
1.5;-60;11;1;5;1;1;1;1;0;0;0;-94;1;13;2;12702229;0;110;0
1.5;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;13555939;0;83;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;51877128;0;82;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;52044904;0;83;0
2;-53;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;52045025;0;37;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;52583397;0;133;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;52586613;0;83;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;2;13;2;52844839;0;134;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;52847191;0;83;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;52861502;0;120;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;52871104;0;110;0
2;-63;11;1;7;1;1;1;1;1;0;0;-95;2;13;2;53078718;0;310;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;3783801;0;82;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;3803678;0;112;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;3806197;0;110;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;7643262;0;82;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;7643523;0;82;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;7647785;0;83;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;7648154;0;132;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;7649652;0;82;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;2;13;2;7650392;0;82;0
2;-61;11;1;5;1;1;1;1;0;0;0;-95;3;13;2;7653100;0;132;0
2;-63;11;1;6;1;1;1;1;0;0;0;-94;1;13;2;12606058;0;82;0
2;-63;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;12743181;0;112;0
2;-64;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;12747820;0;110;0
2;-63;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;15750491;0;82;0
2;-62;11;1;7;1;1;1;1;1;0;1;-94;2;13;2;15751160;0;82;0
2;-64;11;1;7;1;1;1;1;0;0;0;-94;2;13;2;15753940;0;82;0
2;-63;11;1;6;1;1;1;1;0;0;0;-94;3;13;2;15762126;0;133;0
2;-63;11;1;6;1;1;1;1;0;0;0;-94;1;13;2;15762363;0;83;0
2;-64;11;1;7;1;1;1;1;0;0;0;-94;5;13;2;16537612;0;133;0
2;-64;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;16538420;0;83;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;4316226;0;82;0
2;-53;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;4481724;0;37;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;4482246;0;82;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;5945487;0;82;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;5947662;0;132;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;5948163;0;83;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;6414847;0;132;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;6417696;0;83;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;6641288;0;128;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;6645085;0;110;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;8854848;0;133;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;8855286;0;83;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;8918251;0;116;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;8921324;0;110;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;9105116;0;82;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;9107802;0;82;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;9203201;0;256;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;9203524;0;257;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;9203829;0;257;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;9811877;0;86;0
2;-59;11;1;4;1;1;1;1;0;0;0;-95;1;13;2;10372753;0;82;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;10657847;0;310;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;6;13;2;11033933;0;133;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;11039483;0;132;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;11106424;0;82;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;11107791;0;82;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;5;13;2;11167815;0;133;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;11168167;0;83;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;11213609;0;257;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;11214004;0;257;0
2;-61;11;1;5;1;1;1;1;0;0;0;-95;1;13;2;12945435;0;110;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;13102964;0;82;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;4;13;2;14373234;0;83;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;14;13;2;14376783;0;133;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;14379146;0;86;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;14380384;0;86;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;4;13;2;14528911;0;133;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;2;13;2;14531347;0;83;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;14563921;0;310;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;15260953;0;86;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;15548529;0;110;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;6;13;2;16704102;0;134;0
2;-61;11;1;5;1;1;1;1;0;0;0;-95;4;13;2;16704944;0;134;0
2;-61;11;1;5;1;1;1;1;0;0;0;-95;5;13;2;16708186;0;133;0
2;-61;11;1;5;1;1;1;1;0;0;0;-95;2;13;2;16708688;0;83;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;16942530;0;82;0
2;-61;11;1;5;1;1;1;1;0;0;0;-95;1;13;2;16946566;0;82;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;17506195;0;310;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;17506529;0;328;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;17506797;0;328;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;23936650;0;134;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;4;13;2;23944336;0;83;0
2;-61;11;1;5;1;1;1;1;0;0;0;-95;8;13;2;23944690;0;134;0
2;-59;11;1;4;1;1;1;1;0;0;0;-95;8;13;2;23952965;0;134;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;24404883;0;123;0
2;-62;11;1;4;1;1;1;1;1;0;1;-95;1;13;2;24405400;0;123;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;24411019;0;110;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;24465573;0;128;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;24573641;0;310;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;24615446;0;86;0
2;-59;11;1;4;1;1;1;1;0;0;0;-95;2;13;2;28317998;0;83;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;6;13;2;28320970;0;134;0
2;-61;11;1;5;1;1;1;1;0;0;0;-95;4;13;2;28321442;0;83;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;2;13;2;28489613;0;128;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;28489987;0;328;0
2;-63;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;28490372;0;328;0
2;-62;11;1;4;1;1;1;1;1;0;0;-95;1;13;2;28490730;0;328;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;28491333;0;110;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;28721888;0;112;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;28723010;0;110;0
2;-59;11;1;4;1;1;1;1;0;0;0;-95;6;13;2;32115054;0;83;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;5;13;2;32118117;0;134;0
2;-61;11;1;5;1;1;1;1;0;0;0;-95;1;13;2;32118654;0;83;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;32403515;0;128;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;32405164;0;110;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;32444256;0;134;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;32449327;0;110;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;32491639;0;128;0
2;-63;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;32500838;0;110;0
2;-62;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;32506825;0;110;0
2;-65;11;1;7;1;1;1;1;0;0;0;-93;1;13;2;18518283;0;82;0
2;-63;11;1;7;1;1;1;1;1;0;1;-93;1;13;2;18655313;0;128;0
2;-64;11;1;7;1;1;1;1;0;0;0;-93;1;13;2;18657712;0;110;0
2;-58;11;1;0;1;1;1;1;0;0;0;-93;1;13;2;20802904;0;82;0
2;-63;11;1;7;1;1;1;1;1;0;1;-93;1;13;2;20932973;0;82;0
2;-63;11;1;7;1;1;1;1;1;0;1;-93;1;13;2;20933594;0;82;0
2;-63;11;1;6;1;1;1;1;0;0;0;-93;4;13;2;20933799;0;133;0
2;-61;11;1;3;1;1;1;1;0;0;0;-93;4;13;2;20935895;0;83;0
2;-64;11;1;7;1;1;1;1;0;0;0;-93;4;13;2;21600512;0;133;0
2;-64;11;1;7;1;1;1;1;0;0;0;-93;3;13;2;21600934;0;133;0
2;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;74852100;0;82;0
2;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;18572102;0;82;0
2;-63;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;18737609;0;82;0
2;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;18739982;0;82;0
2;-62;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;21688823;0;133;0
2;-62;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;21691723;0;83;0
2;-63;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;21692061;0;82;0
2;-62;11;1;7;1;1;1;1;0;0;0;-95;2;13;2;21693296;0;82;0
2;-63;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;22054977;0;116;0
2;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;22057096;0;110;0
2;-61;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;22634868;0;83;0
2;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;11014221;0;82;0
2;-65;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;11169806;0;82;0
2;-53;11;0;0;0;0;0;0;0;0;0;-94;0;13;2;11169923;0;37;0
2;-64;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;12322925;0;82;0
2;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;12326199;0;82;0
2;-62;11;1;7;1;1;1;1;0;0;0;-94;3;13;2;12326682;0;133;0
2;-61;11;1;6;1;1;1;1;0;0;0;-94;1;13;2;12327715;0;83;0
2;-64;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;12906468;0;310;0
2;-64;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;12908449;0;328;0
2;-64;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;13281666;0;134;0
2;-62;11;1;7;1;1;1;1;0;0;0;-94;6;13;2;13655725;0;133;0
2;-61;11;1;6;1;1;1;1;0;0;0;-94;1;13;2;13661101;0;83;0
2;-62;11;1;7;1;1;1;1;0;0;0;-94;2;13;2;13661372;0;134;0
2;-64;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;13889016;0;310;0
2;-64;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;13889413;0;328;0
2;-64;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;13889690;0;328;0
2;-64;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;14496281;0;123;0
2;-64;11;1;7;1;1;1;1;1;0;1;-94;1;13;2;14759797;0;128;0
2;-62;11;1;7;1;1;1;1;0;0;0;-94;1;13;2;14761712;0;110;0
2;-61;11;1;6;1;1;1;1;0;0;0;-94;1;13;2;14763301;0;110;0
2;-62;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;6872414;0;82;0
2;-63;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;7013427;0;82;0
2;-60;11;1;6;1;1;1;1;0;0;0;-95;2;13;2;7020212;0;82;0
2;-63;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;8734222;0;128;0
2;-60;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;8738295;0;110;0
2;-63;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;8744225;0;82;0
2;-60;11;1;6;1;1;1;1;0;0;0;-95;3;13;2;9043203;0;132;0
2;-57;11;1;1;1;1;1;1;0;0;0;-95;1;13;2;9739147;0;83;0
2;-63;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;9769728;0;310;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;4;13;2;10081073;0;119;0
2;-61;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;40174128;0;82;0
2;-62;11;1;7;1;1;1;1;1;0;0;-95;1;13;2;40317556;0;82;0
2;-52;11;0;0;0;0;0;0;0;0;0;-95;0;13;2;40319796;0;37;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;1;13;2;41616160;0;82;0
2;-61;11;1;7;1;1;1;1;0;0;0;-95;1;13;2;41619080;0;82;0
2;-61;11;1;7;1;1;1;1;0;0;0;-95;3;13;2;41625508;0;133;0
2;-60;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;41625954;0;83;0
2;-60;11;1;6;1;1;1;1;0;0;0;-95;1;13;2;41631552;0;133;0
2;-62;11;1;7;1;1;1;1;1;0;1;-95;2;13;2;42317503;0;310;0
2;-60;11;1;6;1;1;1;1;0;0;0;-95;6;13;2;42550573;0;133;0
